division_id,date,cases
central,2006-01-02,0
central,2006-01-09,0
central,2006-01-16,0
central,2006-01-23,0
central,2006-01-30,0
central,2006-02-06,0
central,2006-02-13,0
central,2006-02-20,0
central,2006-02-27,0
central,2006-03-06,0
central,2006-03-13,0
central,2006-03-20,0
central,2006-03-27,0
central,2006-04-03,0
central,2006-04-10,0
central,2006-04-17,0
central,2006-04-24,0
central,2006-05-01,0
central,2006-05-08,0
central,2006-05-15,0
central,2006-05-22,0
central,2006-05-29,0
central,2006-06-05,0
central,2006-06-12,0
central,2006-06-19,0
central,2006-06-26,0
central,2006-07-03,0
central,2006-07-10,0
central,2006-07-17,0
central,2006-07-24,0
central,2006-07-31,0
central,2006-08-07,0
central,2006-08-14,0
central,2006-08-21,0
central,2006-08-28,0
central,2006-09-04,0
central,2006-09-11,1
central,2006-09-18,1
central,2006-09-25,1
central,2006-10-02,0
central,2006-10-09,1
central,2006-10-16,0
central,2006-10-23,0
central,2006-10-30,0
central,2006-11-06,1
central,2006-11-13,0
central,2006-11-20,0
central,2006-11-27,0
central,2006-12-04,0
central,2006-12-11,2
central,2006-12-18,1
central,2007-01-01,2
central,2007-01-08,1
central,2007-01-15,1
central,2007-01-22,0
central,2007-01-29,0
central,2007-02-05,1
central,2007-02-12,0
central,2007-02-19,0
central,2007-02-26,0
central,2007-03-05,1
central,2007-03-12,4
central,2007-03-19,3
central,2007-03-26,2
central,2007-04-02,2
central,2007-04-09,6
central,2007-04-16,0
central,2007-04-23,1
central,2007-04-30,3
central,2007-05-07,0
central,2007-05-14,10
central,2007-05-21,3
central,2007-05-28,3
central,2007-06-04,0
central,2007-06-11,7
central,2007-06-18,2
central,2007-06-25,3
central,2007-07-02,3
central,2007-07-09,3
central,2007-07-16,1
central,2007-07-23,0
central,2007-07-30,3
central,2007-08-06,0
central,2007-08-13,1
central,2007-08-20,1
central,2007-08-27,0
central,2007-09-03,0
central,2007-09-10,5
central,2007-09-17,1
central,2007-09-24,0
central,2007-10-01,2
central,2007-10-08,0
central,2007-10-15,2
central,2007-10-22,1
central,2007-10-29,3
central,2007-11-05,0
central,2007-11-12,2
central,2007-11-19,0
central,2007-11-26,0
central,2007-12-03,6
central,2007-12-10,0
central,2007-12-17,0
central,2007-12-24,0
central,2008-01-01,0
central,2008-01-07,0
central,2008-01-14,4
central,2008-01-21,3
central,2008-01-28,2
central,2008-02-04,0
central,2008-02-11,4
central,2008-02-18,0
central,2008-02-25,0
central,2008-03-03,0
central,2008-03-10,0
central,2008-03-17,0
central,2008-03-24,0
central,2008-03-31,0
central,2008-04-07,0
central,2008-04-14,0
central,2008-04-21,0
central,2008-04-28,0
central,2008-05-05,0
central,2008-05-12,0
central,2008-05-19,0
central,2008-05-26,0
central,2008-06-02,0
central,2008-06-09,0
central,2008-06-16,0
central,2008-06-23,0
central,2008-06-30,0
central,2008-07-07,0
central,2008-07-14,0
central,2008-07-21,0
central,2008-07-28,0
central,2008-08-04,0
central,2008-08-11,0
central,2008-08-18,0
central,2008-08-25,0
central,2008-09-01,2
central,2008-09-08,0
central,2008-09-15,0
central,2008-09-22,0
central,2008-09-29,0
central,2008-10-06,0
central,2008-10-13,0
central,2008-10-20,0
central,2008-10-27,0
central,2008-11-03,0
central,2008-11-10,0
central,2008-11-17,0
central,2008-11-24,0
central,2008-12-01,0
central,2008-12-08,0
central,2008-12-15,0
central,2008-12-22,0
central,2009-01-01,1
central,2009-01-05,3
central,2009-01-12,0
central,2009-01-19,4
central,2009-01-26,9
central,2009-02-02,6
central,2009-02-09,0
central,2009-02-16,1
central,2009-02-23,3
central,2009-03-02,1
central,2009-03-09,6
central,2009-03-16,4
central,2009-03-23,0
central,2009-03-30,5
central,2009-04-06,5
central,2009-04-13,1
central,2009-04-20,1
central,2009-04-27,3
central,2009-05-04,4
central,2009-05-11,2
central,2009-05-18,3
central,2009-05-25,2
central,2009-06-01,1
central,2009-06-08,2
central,2009-06-15,1
central,2009-06-22,1
central,2009-06-29,0
central,2009-07-06,1
central,2009-07-13,1
central,2009-07-20,0
central,2009-07-27,0
central,2009-08-03,0
central,2009-08-10,0
central,2009-08-17,0
central,2009-08-24,1
central,2009-08-31,0
central,2009-09-07,0
central,2009-09-14,0
central,2009-09-21,0
central,2009-09-28,0
central,2009-10-05,0
central,2009-10-12,0
central,2009-10-19,0
central,2009-10-26,0
central,2009-11-02,0
central,2009-11-09,0
central,2009-11-16,0
central,2009-11-23,0
central,2009-11-30,0
central,2009-12-07,0
central,2009-12-14,0
central,2009-12-21,0
central,2010-01-04,0
central,2010-01-11,0
central,2010-01-18,0
central,2010-01-25,0
central,2010-02-01,1
central,2010-02-08,0
central,2010-02-15,0
central,2010-02-22,0
central,2010-03-01,0
central,2010-03-08,0
central,2010-03-15,0
central,2010-03-22,0
central,2010-03-29,0
central,2010-04-05,0
central,2010-04-12,0
central,2010-04-19,0
central,2010-04-26,0
central,2010-05-03,0
central,2010-05-10,0
central,2010-05-17,0
central,2010-05-24,0
central,2010-05-31,0
central,2010-06-07,0
central,2010-06-14,0
central,2010-06-21,0
central,2010-06-28,0
central,2010-07-05,0
central,2010-07-12,0
central,2010-07-19,0
central,2010-07-26,0
central,2010-08-02,0
central,2010-08-09,0
central,2010-08-16,0
central,2010-08-23,0
central,2010-08-30,1
central,2010-09-06,0
central,2010-09-13,0
central,2010-09-20,0
central,2010-09-27,0
central,2010-10-04,0
central,2010-10-11,0
central,2010-10-18,0
central,2010-10-25,0
central,2010-11-01,0
central,2010-11-08,0
central,2010-11-15,0
central,2010-11-22,0
central,2010-11-29,0
central,2010-12-06,0
central,2010-12-13,0
central,2010-12-20,0
central,2010-12-27,1
central,2011-01-01,0
central,2011-01-03,0
central,2011-01-10,1
central,2011-01-17,1
central,2011-01-24,1
central,2011-01-31,1
central,2011-02-07,2
central,2011-02-14,2
central,2011-02-21,0
central,2011-02-28,0
central,2011-03-07,0
central,2011-03-14,1
central,2011-03-21,0
central,2011-03-28,0
central,2011-04-04,0
central,2011-04-11,0
central,2011-04-18,0
central,2011-04-25,1
central,2011-05-02,2
central,2011-05-09,2
central,2011-05-16,3
central,2011-05-23,3
central,2011-05-30,3
central,2011-06-06,2
central,2011-06-13,1
central,2011-06-20,1
central,2011-06-27,1
central,2011-07-04,1
central,2011-07-11,1
central,2011-07-18,1
central,2011-07-25,1
central,2011-08-01,1
central,2011-08-08,1
central,2011-08-15,0
central,2011-08-22,0
central,2011-08-29,1
central,2011-09-05,0
central,2011-09-12,0
central,2011-09-19,0
central,2011-09-26,0
central,2011-10-03,0
central,2011-10-10,0
central,2011-10-17,0
central,2011-10-24,1
central,2011-10-31,0
central,2011-11-07,0
central,2011-11-14,0
central,2011-11-21,0
central,2011-11-28,1
central,2011-12-05,0
central,2011-12-12,1
central,2011-12-19,3
central,2012-01-01,3
central,2012-01-02,5
central,2012-01-09,0
central,2012-01-16,0
central,2012-01-23,2
central,2012-01-30,1
central,2012-02-06,1
central,2012-02-13,4
central,2012-02-20,2
central,2012-02-27,0
central,2012-03-05,1
central,2012-03-12,3
central,2012-03-19,2
central,2012-03-26,1
central,2012-04-02,1
central,2012-04-09,9
central,2012-04-16,5
central,2012-04-23,4
central,2012-04-30,5
central,2012-05-07,4
central,2012-05-14,4
central,2012-05-21,2
central,2012-05-28,5
central,2012-06-04,3
central,2012-06-11,3
central,2012-06-18,6
central,2012-06-25,6
central,2012-07-02,3
central,2012-07-09,2
central,2012-07-16,0
central,2012-07-23,1
central,2012-07-30,3
central,2012-08-06,3
central,2012-08-13,2
central,2012-08-20,0
central,2012-08-27,1
central,2012-09-03,1
central,2012-09-10,1
central,2012-09-17,1
central,2012-09-24,6
central,2012-10-01,1
central,2012-10-08,6
central,2012-10-15,4
central,2012-10-22,4
central,2012-10-29,1
central,2012-11-05,3
central,2012-11-12,1
central,2012-11-19,0
central,2012-11-26,2
central,2012-12-03,2
central,2012-12-10,3
central,2012-12-17,5
central,2013-01-01,5
central,2013-01-07,2
central,2013-01-14,6
central,2013-01-21,5
central,2013-01-28,1
central,2013-02-04,3
central,2013-02-11,5
central,2013-02-18,5
central,2013-02-25,6
central,2013-03-04,5
central,2013-03-11,2
central,2013-03-18,3
central,2013-03-25,0
central,2013-04-01,0
central,2013-04-08,0
central,2013-04-15,0
central,2013-04-22,0
central,2013-04-29,2
central,2013-05-06,0
central,2013-05-13,0
central,2013-05-20,2
central,2013-05-27,1
central,2013-06-03,1
central,2013-06-10,1
central,2013-06-17,1
central,2013-06-24,0
central,2013-07-01,0
central,2013-07-08,4
central,2013-07-15,1
central,2013-07-22,0
central,2013-07-29,0
central,2013-08-05,0
central,2013-08-12,0
central,2013-08-19,0
central,2013-08-26,0
central,2013-09-02,0
central,2013-09-09,1
central,2013-09-16,0
central,2013-09-23,0
central,2013-09-30,0
central,2013-10-07,0
central,2013-10-14,1
central,2013-10-21,1
central,2013-10-28,0
central,2013-11-04,0
central,2013-11-11,0
central,2013-11-18,1
central,2013-11-25,0
central,2013-12-02,0
central,2013-12-09,0
central,2013-12-16,0
central,2013-12-23,1
central,2014-01-01,1
central,2014-01-06,0
central,2014-01-13,1
central,2014-01-20,0
central,2014-01-27,0
central,2014-02-03,0
central,2014-02-10,1
central,2014-02-17,0
central,2014-02-24,9
central,2014-03-03,0
central,2014-03-10,0
central,2014-03-17,0
central,2014-03-24,0
central,2014-03-31,0
central,2014-04-07,0
central,2014-04-14,0
central,2014-04-21,0
central,2014-04-28,0
central,2014-05-05,0
central,2014-05-12,0
central,2014-05-19,19
central,2014-05-26,0
central,2014-06-02,0
central,2014-06-09,0
central,2014-06-16,0
central,2014-06-23,0
central,2014-06-30,0
central,2014-07-07,1
central,2014-07-14,0
central,2014-07-21,3
central,2014-07-28,0
central,2014-08-04,0
central,2014-08-11,0
central,2014-08-18,0
central,2014-08-25,0
central,2014-09-01,0
central,2014-09-08,0
central,2014-09-15,0
central,2014-09-22,0
central,2014-09-29,0
central,2014-10-06,1
central,2014-10-13,0
central,2014-10-20,0
central,2014-10-27,0
central,2014-11-03,0
central,2014-11-10,0
central,2014-11-17,0
central,2014-11-24,0
central,2014-12-01,0
central,2014-12-08,0
central,2014-12-15,0
central,2014-12-22,0
central,2015-01-01,0
central,2015-01-05,0
central,2015-01-12,3
central,2015-01-19,2
central,2015-01-26,3
central,2015-02-02,0
central,2015-02-09,1
central,2015-02-16,1
central,2015-02-23,4
central,2015-03-02,0
central,2015-03-09,2
central,2015-03-16,1
central,2015-03-23,2
central,2015-03-30,3
central,2015-04-06,0
central,2015-04-13,2
central,2015-04-20,1
central,2015-04-27,0
central,2015-05-04,3
central,2015-05-11,1
central,2015-05-18,0
central,2015-05-25,1
central,2015-06-01,2
central,2015-06-08,2
central,2015-06-15,2
central,2015-06-22,0
central,2015-06-29,3
central,2015-07-06,8
central,2015-07-13,3
central,2015-07-20,7
central,2015-07-27,0
central,2015-08-03,3
central,2015-08-10,1
central,2015-08-17,1
central,2015-08-24,0
central,2015-08-31,2
central,2015-09-07,0
central,2015-09-14,0
central,2015-09-21,0
central,2015-09-28,0
central,2015-10-05,0
central,2015-10-12,0
central,2015-10-19,0
central,2015-10-26,0
central,2015-11-02,0
central,2015-11-09,0
central,2015-11-16,0
central,2015-11-23,0
central,2015-11-30,0
central,2015-12-07,0
central,2015-12-14,0
central,2015-12-21,0
central,2016-01-04,0
central,2016-01-11,0
central,2016-01-18,1
central,2016-01-25,2
central,2016-02-01,1
central,2016-02-08,0
central,2016-02-15,1
central,2016-02-22,1
central,2016-02-29,5
central,2016-03-07,0
central,2016-03-14,9
central,2016-03-21,2
central,2016-03-28,7
central,2016-04-04,9
central,2016-04-11,7
central,2016-04-18,2
central,2016-04-25,2
central,2016-05-02,0
central,2016-05-09,5
central,2016-05-16,4
central,2016-05-23,4
central,2016-05-30,1
central,2016-06-06,0
central,2016-06-13,5
central,2016-06-20,1
central,2016-06-27,2
central,2016-07-04,7
central,2016-07-11,4
central,2016-07-18,3
central,2016-07-25,6
central,2016-08-01,12
central,2016-08-08,1
central,2016-08-15,0
central,2016-08-22,6
central,2016-08-29,0
central,2016-09-05,2
central,2016-09-12,2
central,2016-09-19,1
central,2016-09-26,1
central,2016-10-03,0
central,2016-10-10,0
central,2016-10-17,0
central,2016-10-24,1
central,2016-10-31,0
central,2016-11-07,0
central,2016-11-14,3
central,2016-11-21,3
central,2016-11-28,1
central,2016-12-05,1
central,2016-12-12,0
central,2016-12-19,1
central,2016-12-26,1
central,2017-01-01,1
central,2017-01-02,5
central,2017-01-09,3
central,2017-01-16,2
central,2017-01-23,6
central,2017-01-30,6
central,2017-02-06,2
central,2017-02-13,8
central,2017-02-20,19
central,2017-02-27,18
central,2017-03-06,15
central,2017-03-13,14
central,2017-03-20,19
central,2017-03-27,9
central,2017-04-03,9
central,2017-04-10,23
central,2017-04-17,16
central,2017-04-24,12
central,2017-05-01,29
central,2017-05-08,12
central,2017-05-15,21
central,2017-05-22,12
central,2017-05-29,3
central,2017-06-05,9
central,2017-06-12,4
central,2017-06-19,4
central,2017-06-26,0
central,2017-07-03,0
central,2017-07-10,1
central,2017-07-17,1
central,2017-07-24,0
central,2017-07-31,0
central,2017-08-07,3
central,2017-08-14,1
central,2017-08-21,2
central,2017-08-28,0
central,2017-09-04,2
central,2017-09-11,4
central,2017-09-18,1
central,2017-09-25,0
central,2017-10-02,3
central,2017-10-09,0
central,2017-10-16,1
central,2017-10-23,2
central,2017-10-30,2
central,2017-11-06,5
central,2017-11-13,1
central,2017-11-20,3
central,2017-11-27,1
central,2017-12-04,0
central,2017-12-11,1
central,2017-12-18,5
western,2006-01-02,1
western,2006-01-09,1
western,2006-01-16,0
western,2006-01-23,0
western,2006-01-30,1
western,2006-02-06,0
western,2006-02-13,2
western,2006-02-20,0
western,2006-02-27,0
western,2006-03-06,0
western,2006-03-13,1
western,2006-03-20,3
western,2006-03-27,0
western,2006-04-03,1
western,2006-04-10,0
western,2006-04-17,0
western,2006-04-24,1
western,2006-05-01,1
western,2006-05-08,0
western,2006-05-15,3
western,2006-05-22,2
western,2006-05-29,0
western,2006-06-05,0
western,2006-06-12,4
western,2006-06-19,1
western,2006-06-26,0
western,2006-07-03,0
western,2006-07-10,4
western,2006-07-17,1
western,2006-07-24,0
western,2006-07-31,2
western,2006-08-07,0
western,2006-08-14,0
western,2006-08-21,0
western,2006-08-28,0
western,2006-09-04,0
western,2006-09-11,1
western,2006-09-18,0
western,2006-09-25,0
western,2006-10-02,1
western,2006-10-09,0
western,2006-10-16,0
western,2006-10-23,0
western,2006-10-30,0
western,2006-11-06,0
western,2006-11-13,0
western,2006-11-20,0
western,2006-11-27,0
western,2006-12-04,0
western,2006-12-11,0
western,2006-12-18,0
western,2007-01-01,0
western,2007-01-08,0
western,2007-01-15,2
western,2007-01-22,1
western,2007-01-29,2
western,2007-02-05,3
western,2007-02-12,3
western,2007-02-19,0
western,2007-02-26,1
western,2007-03-05,0
western,2007-03-12,9
western,2007-03-19,10
western,2007-03-26,6
western,2007-04-02,1
western,2007-04-09,6
western,2007-04-16,2
western,2007-04-23,0
western,2007-04-30,0
western,2007-05-07,0
western,2007-05-14,4
western,2007-05-21,1
western,2007-05-28,2
western,2007-06-04,1
western,2007-06-11,3
western,2007-06-18,0
western,2007-06-25,0
western,2007-07-02,4
western,2007-07-09,1
western,2007-07-16,0
western,2007-07-23,0
western,2007-07-30,2
western,2007-08-06,0
western,2007-08-13,4
western,2007-08-20,1
western,2007-08-27,0
western,2007-09-03,2
western,2007-09-10,1
western,2007-09-17,0
western,2007-09-24,0
western,2007-10-01,0
western,2007-10-08,0
western,2007-10-15,0
western,2007-10-22,0
western,2007-10-29,1
western,2007-11-05,2
western,2007-11-12,2
western,2007-11-19,0
western,2007-11-26,1
western,2007-12-03,0
western,2007-12-10,0
western,2007-12-17,0
western,2007-12-24,0
western,2008-01-01,0
western,2008-01-07,0
western,2008-01-14,1
western,2008-01-21,4
western,2008-01-28,1
western,2008-02-04,0
western,2008-02-11,2
western,2008-02-18,0
western,2008-02-25,0
western,2008-03-03,0
western,2008-03-10,0
western,2008-03-17,0
western,2008-03-24,0
western,2008-03-31,0
western,2008-04-07,0
western,2008-04-14,0
western,2008-04-21,0
western,2008-04-28,0
western,2008-05-05,0
western,2008-05-12,0
western,2008-05-19,0
western,2008-05-26,0
western,2008-06-02,0
western,2008-06-09,0
western,2008-06-16,0
western,2008-06-23,0
western,2008-06-30,0
western,2008-07-07,0
western,2008-07-14,0
western,2008-07-21,0
western,2008-07-28,0
western,2008-08-04,0
western,2008-08-11,0
western,2008-08-18,0
western,2008-08-25,0
western,2008-09-01,0
western,2008-09-08,0
western,2008-09-15,0
western,2008-09-22,0
western,2008-09-29,0
western,2008-10-06,0
western,2008-10-13,0
western,2008-10-20,0
western,2008-10-27,0
western,2008-11-03,0
western,2008-11-10,0
western,2008-11-17,0
western,2008-11-24,0
western,2008-12-01,0
western,2008-12-08,0
western,2008-12-15,0
western,2008-12-22,0
western,2009-01-01,0
western,2009-01-05,0
western,2009-01-12,0
western,2009-01-19,2
western,2009-01-26,5
western,2009-02-02,5
western,2009-02-09,1
western,2009-02-16,1
western,2009-02-23,0
western,2009-03-02,0
western,2009-03-09,2
western,2009-03-16,0
western,2009-03-23,0
western,2009-03-30,0
western,2009-04-06,0
western,2009-04-13,2
western,2009-04-20,0
western,2009-04-27,1
western,2009-05-04,0
western,2009-05-11,0
western,2009-05-18,0
western,2009-05-25,0
western,2009-06-01,0
western,2009-06-08,0
western,2009-06-15,0
western,2009-06-22,0
western,2009-06-29,0
western,2009-07-06,0
western,2009-07-13,0
western,2009-07-20,0
western,2009-07-27,0
western,2009-08-03,0
western,2009-08-10,0
western,2009-08-17,0
western,2009-08-24,0
western,2009-08-31,0
western,2009-09-07,0
western,2009-09-14,0
western,2009-09-21,0
western,2009-09-28,0
western,2009-10-05,0
western,2009-10-12,0
western,2009-10-19,0
western,2009-10-26,0
western,2009-11-02,0
western,2009-11-09,0
western,2009-11-16,0
western,2009-11-23,0
western,2009-11-30,0
western,2009-12-07,0
western,2009-12-14,0
western,2009-12-21,0
western,2010-01-04,0
western,2010-01-11,0
western,2010-01-18,0
western,2010-01-25,0
western,2010-02-01,0
western,2010-02-08,0
western,2010-02-15,0
western,2010-02-22,0
western,2010-03-01,0
western,2010-03-08,0
western,2010-03-15,0
western,2010-03-22,0
western,2010-03-29,0
western,2010-04-05,0
western,2010-04-12,0
western,2010-04-19,1
western,2010-04-26,0
western,2010-05-03,0
western,2010-05-10,0
western,2010-05-17,0
western,2010-05-24,0
western,2010-05-31,0
western,2010-06-07,0
western,2010-06-14,0
western,2010-06-21,0
western,2010-06-28,0
western,2010-07-05,0
western,2010-07-12,0
western,2010-07-19,0
western,2010-07-26,0
western,2010-08-02,0
western,2010-08-09,0
western,2010-08-16,0
western,2010-08-23,0
western,2010-08-30,1
western,2010-09-06,0
western,2010-09-13,0
western,2010-09-20,0
western,2010-09-27,0
western,2010-10-04,0
western,2010-10-11,0
western,2010-10-18,0
western,2010-10-25,0
western,2010-11-01,0
western,2010-11-08,0
western,2010-11-15,0
western,2010-11-22,0
western,2010-11-29,0
western,2010-12-06,0
western,2010-12-13,0
western,2010-12-20,0
western,2010-12-27,0
western,2011-01-01,0
western,2011-01-03,0
western,2011-01-10,0
western,2011-01-17,0
western,2011-01-24,0
western,2011-01-31,0
western,2011-02-07,1
western,2011-02-14,0
western,2011-02-21,0
western,2011-02-28,3
western,2011-03-07,0
western,2011-03-14,1
western,2011-03-21,2
western,2011-03-28,2
western,2011-04-04,0
western,2011-04-11,1
western,2011-04-18,3
western,2011-04-25,1
western,2011-05-02,0
western,2011-05-09,0
western,2011-05-16,1
western,2011-05-23,0
western,2011-05-30,1
western,2011-06-06,0
western,2011-06-13,1
western,2011-06-20,0
western,2011-06-27,0
western,2011-07-04,1
western,2011-07-11,0
western,2011-07-18,0
western,2011-07-25,0
western,2011-08-01,0
western,2011-08-08,0
western,2011-08-15,0
western,2011-08-22,0
western,2011-08-29,0
western,2011-09-05,0
western,2011-09-12,0
western,2011-09-19,0
western,2011-09-26,0
western,2011-10-03,0
western,2011-10-10,0
western,2011-10-17,0
western,2011-10-24,1
western,2011-10-31,0
western,2011-11-07,1
western,2011-11-14,0
western,2011-11-21,0
western,2011-11-28,2
western,2011-12-05,0
western,2011-12-12,0
western,2011-12-19,0
western,2012-01-01,1
western,2012-01-02,1
western,2012-01-09,1
western,2012-01-16,5
western,2012-01-23,1
western,2012-01-30,8
western,2012-02-06,21
western,2012-02-13,23
western,2012-02-20,17
western,2012-02-27,19
western,2012-03-05,21
western,2012-03-12,19
western,2012-03-19,14
western,2012-03-26,17
western,2012-04-02,7
