division_id,week_start,weekly_rain_mm,flood_presence,flood_frequency_4w
central,2013-12-30,0.0,0,0
central,2014-01-06,0.0,0,0
central,2014-01-13,0.0,0,0
central,2014-01-20,0.0,0,0
central,2014-01-27,0.0,0,0
central,2014-02-03,0.0,0,0
central,2014-02-10,0.0,0,0
central,2014-02-17,0.0,0,0
central,2014-02-24,0.0,0,0
central,2014-03-03,0.0,0,0
central,2014-03-10,0.0,0,0
central,2014-03-17,0.0,0,0
central,2014-03-24,0.0,0,0
central,2014-03-31,0.0,0,0
central,2014-04-07,0.0,0,0
central,2014-04-14,0.0,0,0
central,2014-04-21,0.0,0,0
central,2014-04-28,0.0,0,0
central,2014-05-05,0.0,0,0
central,2014-05-12,0.0,0,0
central,2014-05-19,0.0,0,0
central,2014-05-26,0.0,0,0
central,2014-06-02,0.0,0,0
central,2014-06-09,0.0,0,0
central,2014-06-16,0.0,0,0
central,2014-06-23,0.0,1,1
central,2014-06-30,0.0,1,2
central,2014-07-07,0.0,1,3
central,2014-07-14,0.0,1,4
central,2014-07-21,0.0,1,4
central,2014-07-28,0.0,1,4
central,2014-08-04,0.0,1,4
central,2014-08-11,0.0,1,4
central,2014-08-18,0.0,1,4
central,2014-08-25,0.0,1,4
central,2014-09-01,0.0,1,4
central,2014-09-08,0.0,1,4
central,2014-09-15,0.0,1,4
central,2014-09-22,0.0,1,4
central,2014-09-29,0.0,1,4
central,2014-10-06,0.0,1,4
central,2014-10-13,0.0,1,4
central,2014-10-20,0.0,1,4
central,2014-10-27,0.0,1,4
central,2014-11-03,0.0,1,4
central,2014-11-10,0.0,1,4
central,2014-11-17,0.0,1,4
central,2014-11-24,0.0,1,4
central,2014-12-01,0.0,1,4
central,2014-12-08,0.0,1,4
central,2014-12-15,0.0,1,4
central,2014-12-22,0.0,1,4
central,2014-12-29,0.0,1,4
central,2015-01-05,0.0,1,4
central,2015-01-12,0.0,1,4
central,2015-01-19,0.0,1,4
central,2015-01-26,0.0,1,4
central,2015-02-02,0.0,1,4
central,2015-02-09,0.0,1,4
central,2015-02-16,0.0,1,4
central,2015-02-23,0.0,1,4
central,2015-03-02,0.0,1,4
central,2015-03-09,0.0,1,4
central,2015-03-16,0.0,1,4
central,2015-03-23,0.0,1,4
central,2015-03-30,0.0,1,4
central,2015-04-06,0.0,1,4
central,2015-04-13,0.0,1,4
central,2015-04-20,0.0,1,4
central,2015-04-27,0.0,1,4
central,2015-05-04,0.0,1,4
central,2015-05-11,0.0,1,4
central,2015-05-18,0.0,1,4
central,2015-05-25,0.0,1,4
central,2015-06-01,0.0,1,4
central,2015-06-08,0.0,1,4
central,2015-06-15,0.0,1,4
central,2015-06-22,0.0,1,4
central,2015-06-29,0.0,1,4
central,2015-07-06,0.0,1,4
central,2015-07-13,0.0,1,4
central,2015-07-20,0.0,1,4
central,2015-07-27,0.0,1,4
central,2015-08-03,0.0,1,4
central,2015-08-10,0.0,1,4
central,2015-08-17,0.0,1,4
central,2015-08-24,0.0,1,4
central,2015-08-31,0.0,1,4
central,2015-09-07,0.0,1,4
central,2015-09-14,0.0,1,4
central,2015-09-21,0.0,1,4
central,2015-09-28,0.0,1,4
central,2015-10-05,0.0,1,4
central,2015-10-12,0.0,1,4
central,2015-10-19,0.0,1,4
central,2015-10-26,0.0,1,4
central,2015-11-02,0.0,1,4
central,2015-11-09,0.0,1,4
central,2015-11-16,0.0,1,4
central,2015-11-23,0.0,1,4
central,2015-11-30,0.0,1,4
central,2015-12-07,0.0,1,4
central,2015-12-14,0.0,1,4
central,2015-12-21,0.0,1,4
central,2015-12-28,0.0,1,4
central,2016-01-04,0.0,1,4
central,2016-01-11,0.0,1,4
central,2016-01-18,0.0,1,4
central,2016-01-25,0.0,1,4
central,2016-02-01,0.0,1,4
central,2016-02-08,0.0,1,4
central,2016-02-15,0.0,1,4
central,2016-02-22,0.0,1,4
central,2016-02-29,0.0,1,4
central,2016-03-07,0.0,1,4
central,2016-03-14,0.0,1,4
central,2016-03-21,0.0,1,4
central,2016-03-28,0.0,1,4
central,2016-04-04,0.0,1,4
central,2016-04-11,0.0,1,4
central,2016-04-18,0.0,1,4
central,2016-04-25,0.0,1,4
central,2016-05-02,0.0,1,4
central,2016-05-09,0.0,1,4
central,2016-05-16,0.0,1,4
central,2016-05-23,0.0,1,4
central,2016-05-30,0.0,1,4
central,2016-06-06,0.0,1,4
central,2016-06-13,0.0,1,4
central,2016-06-20,0.0,1,4
central,2016-06-27,0.0,1,4
central,2016-07-04,0.0,1,4
central,2016-07-11,0.0,1,4
central,2016-07-18,0.0,1,4
central,2016-07-25,0.0,1,4
central,2016-08-01,0.0,1,4
central,2016-08-08,0.0,1,4
central,2016-08-15,0.0,1,4
central,2016-08-22,0.0,1,4
central,2016-08-29,0.0,1,4
central,2016-09-05,0.0,1,4
central,2016-09-12,0.0,1,4
central,2016-09-19,0.0,1,4
central,2016-09-26,0.0,1,4
central,2016-10-03,0.0,1,4
central,2016-10-10,0.0,1,4
central,2016-10-17,0.0,1,4
central,2016-10-24,0.0,1,4
central,2016-10-31,0.0,1,4
central,2016-11-07,0.0,1,4
central,2016-11-14,0.0,1,4
central,2016-11-21,0.0,1,4
central,2016-11-28,0.0,1,4
central,2016-12-05,0.0,1,4
central,2016-12-12,0.0,1,4
central,2016-12-19,0.0,1,4
central,2016-12-26,0.0,1,4
central,2017-01-02,0.0,1,4
central,2017-01-09,0.0,1,4
central,2017-01-16,0.0,1,4
central,2017-01-23,0.0,1,4
central,2017-01-30,0.0,1,4
central,2017-02-06,0.0,1,4
central,2017-02-13,0.0,1,4
central,2017-02-20,0.0,1,4
central,2017-02-27,0.0,1,4
central,2017-03-06,0.0,1,4
central,2017-03-13,0.0,1,4
central,2017-03-20,0.0,1,4
central,2017-03-27,0.0,1,4
central,2017-04-03,0.0,1,4
central,2017-04-10,0.0,1,4
central,2017-04-17,0.0,1,4
central,2017-04-24,0.0,1,4
central,2017-05-01,0.0,1,4
central,2017-05-08,0.0,1,4
central,2017-05-15,0.0,1,4
central,2017-05-22,0.0,1,4
central,2017-05-29,0.0,1,4
central,2017-06-05,0.0,1,4
central,2017-06-12,0.0,1,4
central,2017-06-19,0.0,1,4
central,2017-06-26,0.0,1,4
central,2017-07-03,0.0,1,4
central,2017-07-10,0.0,1,4
central,2017-07-17,0.0,1,4
central,2017-07-24,0.0,1,4
central,2017-07-31,0.0,1,4
central,2017-08-07,0.0,1,4
central,2017-08-14,0.0,1,4
central,2017-08-21,0.0,1,4
central,2017-08-28,0.0,1,4
central,2017-09-04,0.0,1,4
central,2017-09-11,0.0,1,4
central,2017-09-18,0.0,1,4
central,2017-09-25,0.0,1,4
central,2017-10-02,0.0,1,4
central,2017-10-09,0.0,1,4
central,2017-10-16,0.0,1,4
central,2017-10-23,0.0,1,4
central,2017-10-30,0.0,1,4
central,2017-11-06,0.0,1,4
central,2017-11-13,0.0,1,4
central,2017-11-20,0.0,1,4
central,2017-11-27,0.0,1,4
central,2017-12-04,0.0,1,4
central,2017-12-11,0.0,1,4
central,2017-12-18,0.0,1,4
eastern,2013-12-30,5.329939365386963,0,0
eastern,2014-01-06,5.4714395403862,0,0
eastern,2014-01-13,0.0,0,0
eastern,2014-01-20,4.678821384906769,0,0
eastern,2014-01-27,165.69711244106293,0,0
eastern,2014-02-03,1.0101046562194824,0,0
eastern,2014-02-10,164.54213309288025,0,0
eastern,2014-02-17,119.84197568893433,0,0
eastern,2014-02-24,194.93995940685272,0,0
eastern,2014-03-03,52.559595048427575,0,0
eastern,2014-03-10,126.51418024301529,0,0
eastern,2014-03-17,3.957415878772736,0,0
eastern,2014-03-24,110.49789524078369,0,0
eastern,2014-03-31,36.21252191066742,0,0
eastern,2014-04-07,71.51519548892975,0,0
eastern,2014-04-14,0.0,0,0
eastern,2014-04-21,8.403137266635895,0,0
eastern,2014-04-28,10.291023969650269,0,0
eastern,2014-05-05,0.0,0,0
eastern,2014-05-12,138.8284224420786,0,0
eastern,2014-05-19,3.90136855840683,0,0
eastern,2014-05-26,60.28853917121887,0,0
eastern,2014-06-02,18.511417627334595,0,0
eastern,2014-06-09,30.771469295024872,0,0
eastern,2014-06-16,0.0,0,0
eastern,2014-06-23,1.320898711681366,0,0
eastern,2014-06-30,5.221855163574219,0,0
eastern,2014-07-07,19.95689821243286,0,0
eastern,2014-07-14,19.93403697013855,0,0
eastern,2014-07-21,15.43900352716446,0,0
eastern,2014-07-28,21.068641901016235,0,0
eastern,2014-08-04,28.492382884025574,0,0
eastern,2014-08-11,12.613615691661835,0,0
eastern,2014-08-18,12.869791090488434,0,0
eastern,2014-08-25,6.554311513900757,0,0
eastern,2014-09-01,11.261652469635008,0,0
eastern,2014-09-08,10.400880813598633,0,0
eastern,2014-09-15,7.554228186607361,0,0
eastern,2014-09-22,9.83917248249054,0,0
eastern,2014-09-29,6.139632076025009,0,0
eastern,2014-10-06,19.759106755256653,0,0
eastern,2014-10-13,35.64048671722412,0,0
eastern,2014-10-20,54.03729557991028,0,0
eastern,2014-10-27,11.26828420162201,0,0
eastern,2014-11-03,93.97339272499084,0,0
eastern,2014-11-10,0.0,0,0
eastern,2014-11-17,31.2865891456604,0,0
eastern,2014-11-24,5.044993996620178,0,0
eastern,2014-12-01,58.36532163619995,0,0
eastern,2014-12-08,31.639734745025635,0,0
eastern,2014-12-15,14.558526277542114,0,0
eastern,2014-12-22,11.858718633651732,0,0
eastern,2014-12-29,0.0,0,0
eastern,2015-01-05,79.50644743442535,0,0
eastern,2015-01-12,54.257224917411804,0,0
eastern,2015-01-19,1.270603060722351,0,0
eastern,2015-01-26,1.3148329257965088,0,0
eastern,2015-02-02,20.318585991859436,0,0
eastern,2015-02-09,133.32551443576813,1,1
eastern,2015-02-16,107.47622740268707,1,2
eastern,2015-02-23,67.74827587604523,0,2
eastern,2015-03-02,11.913905620574951,0,2
eastern,2015-03-09,199.7735152244568,1,2
eastern,2015-03-16,63.0539128780365,0,1
eastern,2015-03-23,0.0,0,1
eastern,2015-03-30,19.605193734169006,0,1
eastern,2015-04-06,2.0690309107303615,0,0
eastern,2015-04-13,50.315977334976196,0,0
eastern,2015-04-20,0.0,0,0
eastern,2015-04-27,11.965795814990997,0,0
eastern,2015-05-04,26.011106252670288,0,0
eastern,2015-05-11,0.0,0,0
eastern,2015-05-18,0.0,0,0
eastern,2015-05-25,12.343247830867767,0,0
eastern,2015-06-01,8.943779587745667,0,0
eastern,2015-06-08,19.243329346179962,0,0
eastern,2015-06-15,1.299732506275177,0,0
eastern,2015-06-22,7.706109166145325,0,0
eastern,2015-06-29,5.415572285652161,0,0
eastern,2015-07-06,26.240381181240082,0,0
eastern,2015-07-13,1.0513339042663574,0,0
eastern,2015-07-20,12.792954683303833,0,0
eastern,2015-07-27,22.68817299604416,0,0
eastern,2015-08-03,33.878830313682556,0,0
eastern,2015-08-10,22.829250633716583,0,0
eastern,2015-08-17,18.828510463237762,0,0
eastern,2015-08-24,7.11004900932312,0,0
eastern,2015-08-31,34.768331825733185,0,0
eastern,2015-09-07,0.8147188127040863,0,0
eastern,2015-09-14,26.506277412176132,0,0
eastern,2015-09-21,26.68316802382469,0,0
eastern,2015-09-28,5.022460490465164,0,0
eastern,2015-10-05,0.6151539087295532,0,0
eastern,2015-10-12,43.825629532337196,0,0
eastern,2015-10-19,3.33532178401947,0,0
eastern,2015-10-26,2.572920560836792,0,0
eastern,2015-11-02,0.0,0,0
eastern,2015-11-09,1.6085284948349,0,0
eastern,2015-11-16,61.52698802947998,0,0
eastern,2015-11-23,6.508700847625732,0,0
eastern,2015-11-30,1.8056246042251587,0,0
eastern,2015-12-07,1.9488919973373413,0,0
eastern,2015-12-14,29.98482719063759,0,0
eastern,2015-12-21,4.808860421180725,0,0
eastern,2015-12-28,169.45737147331238,1,1
eastern,2016-01-04,7.396357536315918,0,1
eastern,2016-01-11,0.0,0,1
eastern,2016-01-18,0.0,0,1
eastern,2016-01-25,0.0,0,0
eastern,2016-02-01,3.8961820006370544,0,0
eastern,2016-02-08,125.73646557331085,1,1
eastern,2016-02-15,147.4015789628029,1,2
eastern,2016-02-22,15.001345038414,0,2
eastern,2016-02-29,0.0,0,2
eastern,2016-03-07,0.0,0,1
eastern,2016-03-14,41.33848524093628,0,0
eastern,2016-03-21,12.165813535451889,0,0
eastern,2016-03-28,199.73810195922852,1,1
eastern,2016-04-04,154.38491463661194,1,2
eastern,2016-04-11,168.50657260417938,1,3
eastern,2016-04-18,0.0,0,3
eastern,2016-04-25,12.702964544296265,0,2
eastern,2016-05-02,20.47336381673813,0,1
eastern,2016-05-09,27.9615188986063,0,0
eastern,2016-05-16,2.025233507156372,0,0
eastern,2016-05-23,0.0,0,0
eastern,2016-05-30,12.257823884487152,0,0
eastern,2016-06-06,27.660037875175476,0,0
eastern,2016-06-13,0.0,0,0
eastern,2016-06-20,2.094476133584976,0,0
eastern,2016-06-27,17.101658821105957,0,0
eastern,2016-07-04,6.265129089355469,0,0
eastern,2016-07-11,6.122684717178345,0,0
eastern,2016-07-18,11.862724512815475,0,0
eastern,2016-07-25,23.812353134155273,0,0
eastern,2016-08-01,34.56628727912903,0,0
eastern,2016-08-08,0.0,0,0
eastern,2016-08-15,157.2505238056183,1,1
eastern,2016-08-22,0.0,0,1
eastern,2016-08-29,1.6385266780853271,0,1
eastern,2016-09-05,13.708921194076538,0,1
eastern,2016-09-12,12.014087438583374,0,0
eastern,2016-09-19,11.605677366256714,0,0
eastern,2016-09-26,9.318612575531006,0,0
eastern,2016-10-03,26.66318488121033,0,0
eastern,2016-10-10,75.59214198589325,0,0
eastern,2016-10-17,43.54259467124939,0,0
eastern,2016-10-24,26.25541639328003,0,0
eastern,2016-10-31,31.316176295280457,0,0
eastern,2016-11-07,44.35091549158096,0,0
eastern,2016-11-14,3.950843721628189,0,0
eastern,2016-11-21,10.23599910736084,0,0
eastern,2016-11-28,48.638755202293396,0,0
eastern,2016-12-05,16.792506456375122,0,0
eastern,2016-12-12,154.46235132217407,1,1
eastern,2016-12-19,43.22342711687088,0,1
eastern,2016-12-26,26.524448037147522,0,1
eastern,2017-01-02,81.1353879570961,0,1
eastern,2017-01-09,28.14748027920723,0,0
eastern,2017-01-16,3.2015333771705627,0,0
eastern,2017-01-23,9.615627646446228,0,0
eastern,2017-01-30,198.41664743423462,1,1
eastern,2017-02-06,330.54578769207,1,2
eastern,2017-02-13,27.596543788909912,0,2
eastern,2017-02-20,164.0353467464447,1,3
eastern,2017-02-27,232.56076836585999,1,3
eastern,2017-03-06,31.938499689102173,0,2
eastern,2017-03-13,6.896741390228272,0,2
eastern,2017-03-20,74.37621229887009,0,1
eastern,2017-03-27,73.60520952939987,0,0
eastern,2017-04-03,0.0,0,0
eastern,2017-04-10,0.0,0,0
eastern,2017-04-17,1.15140300989151,0,0
eastern,2017-04-24,22.36429822444916,0,0
eastern,2017-05-01,41.38627630472183,0,0
eastern,2017-05-08,0.0,0,0
eastern,2017-05-15,12.663510203361511,0,0
eastern,2017-05-22,43.08820176124573,0,0
eastern,2017-05-29,0.0,0,0
eastern,2017-06-05,15.534006476402284,0,0
eastern,2017-06-12,2.287465363740921,0,0
eastern,2017-06-19,19.010243624448776,0,0
eastern,2017-06-26,0.0,0,0
eastern,2017-07-03,0.0,0,0
eastern,2017-07-10,16.87940776348114,0,0
eastern,2017-07-17,22.988065361976624,0,0
eastern,2017-07-24,44.41949796676636,0,0
eastern,2017-07-31,12.289775073528288,0,0
eastern,2017-08-07,8.21689087152481,0,0
eastern,2017-08-14,42.58057552576065,0,0
eastern,2017-08-21,20.774808824062347,0,0
eastern,2017-08-28,14.827569425106049,0,0
eastern,2017-09-04,35.55630385875702,0,0
eastern,2017-09-11,9.633817076683044,0,0
eastern,2017-09-18,22.686366379261017,0,0
eastern,2017-09-25,32.998443961143494,0,0
eastern,2017-10-02,20.286632239818573,0,0
eastern,2017-10-09,0.0,0,0
eastern,2017-10-16,37.747367799282074,0,0
eastern,2017-10-23,91.0764057636261,1,1
eastern,2017-10-30,51.1757875084877,0,1
eastern,2017-11-06,21.303615391254425,0,1
eastern,2017-11-13,60.86335003376007,0,1
eastern,2017-11-20,39.37119859457016,0,0
eastern,2017-11-27,75.43138074874878,0,0
eastern,2017-12-04,19.577717006206512,0,0
eastern,2017-12-11,3.643251657485962,0,0
eastern,2017-12-18,0.0,0,0
northern,2013-12-30,15.23617085814476,0,0
northern,2014-01-06,13.243607156806522,0,0
northern,2014-01-13,10.504703654183283,0,0
northern,2014-01-20,3.8930205636554294,0,0
