division_id,week_start,weekly_rain_mm,flood_presence,flood_frequency_4w
northern,2014-01-27,164.44771195782556,0,0
northern,2014-02-03,0.8875936402214897,0,0
northern,2014-02-10,191.06483160124884,0,0
northern,2014-02-17,85.8877771165636,0,0
northern,2014-02-24,152.4057496852345,0,0
northern,2014-03-03,14.70829321278466,0,0
northern,2014-03-10,120.30821637312572,0,0
northern,2014-03-17,16.008074853155346,0,0
northern,2014-03-24,168.77428605821396,0,0
northern,2014-03-31,57.78467741939757,0,0
northern,2014-04-07,91.39258454905615,0,0
northern,2014-04-14,0.1588728957706027,0,0
northern,2014-04-21,18.12989046176275,0,0
northern,2014-04-28,94.77382073137495,0,0
northern,2014-05-05,0.0,0,0
northern,2014-05-12,139.2025170723597,0,0
northern,2014-05-19,4.401446673605177,0,0
northern,2014-05-26,16.819316181871628,0,0
northern,2014-06-02,35.47710494200389,0,0
northern,2014-06-09,41.26779429117839,0,0
northern,2014-06-16,1.4560294681125217,0,0
northern,2014-06-23,0.5429355170991685,0,0
northern,2014-06-30,6.605906115637885,0,0
northern,2014-07-07,8.014692107836405,0,0
northern,2014-07-14,15.07832062906689,0,0
northern,2014-07-21,9.857490075959099,0,0
northern,2014-07-28,54.23871927791172,0,0
northern,2014-08-04,23.148166590266758,0,0
northern,2014-08-11,11.000518818696339,0,0
northern,2014-08-18,10.102719187736511,0,0
northern,2014-08-25,14.559982962078518,0,0
northern,2014-09-01,8.674450159072876,0,0
northern,2014-09-08,6.497586753633287,0,0
northern,2014-09-15,4.347262375884586,0,0
northern,2014-09-22,6.647007763385773,0,0
northern,2014-09-29,13.69519763522678,0,0
northern,2014-10-06,38.57536347707113,0,0
northern,2014-10-13,32.45707739724053,0,0
northern,2014-10-20,141.2537337674035,1,1
northern,2014-10-27,64.02173961533441,0,1
northern,2014-11-03,138.48571848869324,0,1
northern,2014-11-10,1.7614231506983438,0,1
northern,2014-11-17,60.9979630443785,0,0
northern,2014-11-24,5.298742420143551,0,0
northern,2014-12-01,90.96899049811893,0,0
northern,2014-12-08,55.124638517697655,0,0
northern,2014-12-15,69.50223943922255,0,0
northern,2014-12-22,6.634474224514431,0,0
northern,2014-12-29,5.161671969625685,0,0
northern,2015-01-05,57.30187454488542,0,0
northern,2015-01-12,59.50896665785048,0,0
northern,2015-01-19,26.105999800893997,0,0
northern,2015-01-26,6.192153808143404,0,0
northern,2015-02-02,49.36496637927161,0,0
northern,2015-02-09,120.88308670123418,1,1
northern,2015-02-16,175.84601725472345,1,2
northern,2015-02-23,111.75681534078386,0,2
northern,2015-03-02,7.656180527475145,0,2
northern,2015-03-09,206.54463251431784,1,2
northern,2015-03-16,95.46156675285764,0,1
northern,2015-03-23,0.3038285175959269,0,1
northern,2015-03-30,74.14568742116292,0,1
northern,2015-04-06,3.624922778871324,0,0
northern,2015-04-13,123.46798125902811,1,1
northern,2015-04-20,1.0239982340070937,0,1
northern,2015-04-27,15.348936650488112,0,1
northern,2015-05-04,99.04726843039194,0,1
northern,2015-05-11,0.0,0,0
northern,2015-05-18,0.0,0,0
northern,2015-05-25,16.093740569220646,0,0
northern,2015-06-01,0.3672621117697821,0,0
northern,2015-06-08,91.58374884393481,0,0
northern,2015-06-15,1.5252544747458563,0,0
northern,2015-06-22,2.519653651449416,0,0
northern,2015-06-29,4.290153476927014,0,0
northern,2015-07-06,21.64583358499739,0,0
northern,2015-07-13,0.4415362543529934,0,0
northern,2015-07-20,5.839137660132513,0,0
northern,2015-07-27,53.13678052690294,0,0
northern,2015-08-03,54.25073675314585,0,0
northern,2015-08-10,4.749737739562988,0,0
northern,2015-08-17,8.827407293849522,0,0
northern,2015-08-24,2.435527073012458,0,0
northern,2015-08-31,22.665094892183937,0,0
northern,2015-09-07,2.9170834753248425,0,0
northern,2015-09-14,14.027683244811165,0,0
northern,2015-09-21,19.340481407112545,0,0
northern,2015-09-28,0.3988448248969183,0,0
northern,2015-10-05,0.0,0,0
northern,2015-10-12,96.18758278422887,0,0
northern,2015-10-19,0.0,0,0
northern,2015-10-26,23.28845739364624,0,0
northern,2015-11-02,17.65332157082028,0,0
northern,2015-11-09,8.565389540460375,0,0
northern,2015-11-16,40.337541580200195,0,0
northern,2015-11-23,81.37789988517763,0,0
northern,2015-11-30,11.981945978270636,0,0
northern,2015-12-07,3.835706101523505,0,0
northern,2015-12-14,14.624826391537987,0,0
northern,2015-12-21,9.513248443603516,0,0
northern,2015-12-28,49.60390272405412,0,0
northern,2016-01-04,1.7056616081131828,0,0
northern,2016-01-11,9.358541826407116,0,0
northern,2016-01-18,2.9812486370404563,0,0
northern,2016-01-25,37.24837835629781,0,0
northern,2016-02-01,21.491957359843784,0,0
northern,2016-02-08,41.28102392620511,0,0
northern,2016-02-15,96.55940694279141,1,1
northern,2016-02-22,28.7384523484442,0,1
northern,2016-02-29,11.392913593186272,0,1
northern,2016-03-07,6.890676412317489,0,1
northern,2016-03-14,25.815486762258743,0,0
northern,2016-03-21,42.57093831565645,0,0
northern,2016-03-28,240.07405794991388,1,1
northern,2016-04-04,157.28444916009903,1,2
northern,2016-04-11,282.74398879210156,1,3
northern,2016-04-18,22.882094105084736,0,3
northern,2016-04-25,0.7944131493568418,0,2
northern,2016-05-02,2.3622186051474676,0,1
northern,2016-05-09,12.28648347987069,0,0
northern,2016-05-16,18.60823182264964,0,0
northern,2016-05-23,1.4229163063897028,0,0
northern,2016-05-30,0.0,0,0
northern,2016-06-06,44.48243798149957,0,0
northern,2016-06-13,1.9135999149746366,0,0
northern,2016-06-20,0.0,0,0
northern,2016-06-27,1.9398017194535997,0,0
northern,2016-07-04,0.4951860109965006,0,0
northern,2016-07-11,0.0,0,0
northern,2016-07-18,0.1146611107720269,0,0
northern,2016-07-25,128.61120891571045,1,1
northern,2016-08-01,3.547097086906433,0,1
northern,2016-08-08,3.6796001195907593,0,1
northern,2016-08-15,219.22150713867612,1,2
northern,2016-08-22,0.0,0,1
northern,2016-08-29,5.246733638975355,0,1
northern,2016-09-05,28.127466426955326,0,1
northern,2016-09-12,6.1658907598919335,0,0
northern,2016-09-19,6.984198424551222,0,0
northern,2016-09-26,4.306794537438287,0,0
northern,2016-10-03,8.439240521854824,0,0
northern,2016-10-10,120.92487081554201,1,1
northern,2016-10-17,51.61587007840475,0,1
northern,2016-10-24,19.841623889075386,0,1
northern,2016-10-31,32.60018497043186,0,1
northern,2016-11-07,43.923028257158066,0,0
northern,2016-11-14,2.5005723237991333,0,0
northern,2016-11-21,14.695232477453022,0,0
northern,2016-11-28,28.089444041252136,0,0
northern,2016-12-05,46.245916022194756,0,0
northern,2016-12-12,195.33980936474268,1,1
northern,2016-12-19,85.36708643701341,0,1
northern,2016-12-26,51.818699638048805,0,1
northern,2017-01-02,59.69144448306826,0,1
northern,2017-01-09,36.80995945135752,0,0
northern,2017-01-16,10.784836997588474,0,0
northern,2017-01-23,60.5409177409278,0,0
northern,2017-01-30,146.69996690750122,1,1
northern,2017-02-06,200.86269319057465,1,2
northern,2017-02-13,66.7656644185384,0,2
northern,2017-02-20,339.4066379931238,1,3
northern,2017-02-27,155.35914461480246,0,2
northern,2017-03-06,107.15079759226906,0,1
northern,2017-03-13,57.174568454424545,0,1
northern,2017-03-20,96.6555322541131,0,0
northern,2017-03-27,122.21370876497693,0,0
northern,2017-04-03,23.82947770754496,0,0
northern,2017-04-10,0.0,0,0
northern,2017-04-17,8.801050570276047,0,0
northern,2017-04-24,82.13777081171672,0,0
northern,2017-05-01,85.31187473403082,0,0
northern,2017-05-08,3.9618149730894303,0,0
northern,2017-05-15,26.28970874680413,0,0
northern,2017-05-22,40.41099235746596,0,0
northern,2017-05-29,7.411076015896268,0,0
northern,2017-06-05,23.88950048552619,0,0
northern,2017-06-12,5.735619134373135,0,0
northern,2017-06-19,11.553391827477348,0,0
northern,2017-06-26,8.60953742927975,0,0
northern,2017-07-03,7.046757068898942,0,0
northern,2017-07-10,9.486740489800772,0,0
northern,2017-07-17,10.353711207707724,0,0
northern,2017-07-24,77.01607780986362,0,0
northern,2017-07-31,0.9816286298963759,0,0
northern,2017-08-07,2.4575700826115074,0,0
northern,2017-08-14,38.136717054578995,0,0
northern,2017-08-21,46.940061847368874,0,0
northern,2017-08-28,56.28611471917894,0,0
northern,2017-09-04,1.3164783186382716,0,0
northern,2017-09-11,2.7006920046276517,0,0
northern,2017-09-18,30.01141357421875,0,0
northern,2017-09-25,33.83858856227663,0,0
northern,2017-10-02,24.09477957089742,0,0
northern,2017-10-09,2.43057017856174,0,0
northern,2017-10-16,39.70560520887375,0,0
northern,2017-10-23,146.53543294800653,1,1
northern,2017-10-30,40.66032586495082,0,1
northern,2017-11-06,15.307631419764625,0,1
northern,2017-11-13,115.14674657583237,0,1
northern,2017-11-20,38.897682401869034,0,0
northern,2017-11-27,64.67180061340332,0,0
northern,2017-12-04,21.906552566422356,0,0
northern,2017-12-11,20.009574545754326,0,0
northern,2017-12-18,0.0,0,0
western,2013-12-30,0.0,0,0
western,2014-01-06,0.0,0,0
western,2014-01-13,0.0,0,0
western,2014-01-20,0.0,0,0
western,2014-01-27,0.0,0,0
western,2014-02-03,0.0,0,0
western,2014-02-10,0.0,0,0
western,2014-02-17,0.0,0,0
western,2014-02-24,0.0,0,0
western,2014-03-03,0.0,0,0
western,2014-03-10,0.0,0,0
western,2014-03-17,0.0,0,0
western,2014-03-24,0.0,0,0
western,2014-03-31,0.0,0,0
western,2014-04-07,0.0,0,0
western,2014-04-14,0.0,0,0
western,2014-04-21,0.0,0,0
western,2014-04-28,0.0,0,0
western,2014-05-05,0.0,0,0
western,2014-05-12,0.0,0,0
western,2014-05-19,0.0,0,0
western,2014-05-26,0.0,0,0
western,2014-06-02,0.0,0,0
western,2014-06-09,0.0,0,0
western,2014-06-16,0.0,0,0
western,2014-06-23,0.0,1,1
western,2014-06-30,0.0,1,2
western,2014-07-07,0.0,1,3
western,2014-07-14,0.0,1,4
western,2014-07-21,0.0,1,4
western,2014-07-28,0.0,1,4
western,2014-08-04,0.0,1,4
western,2014-08-11,0.0,1,4
western,2014-08-18,0.0,1,4
western,2014-08-25,0.0,1,4
western,2014-09-01,0.0,1,4
western,2014-09-08,0.0,1,4
western,2014-09-15,0.0,1,4
western,2014-09-22,0.0,1,4
western,2014-09-29,0.0,1,4
western,2014-10-06,0.0,1,4
western,2014-10-13,0.0,1,4
western,2014-10-20,0.0,1,4
western,2014-10-27,0.0,1,4
western,2014-11-03,0.0,1,4
western,2014-11-10,0.0,1,4
western,2014-11-17,0.0,1,4
western,2014-11-24,0.0,1,4
western,2014-12-01,0.0,1,4
western,2014-12-08,0.0,1,4
western,2014-12-15,0.0,1,4
western,2014-12-22,0.0,1,4
western,2014-12-29,0.0,1,4
western,2015-01-05,0.0,1,4
western,2015-01-12,0.0,1,4
western,2015-01-19,0.0,1,4
western,2015-01-26,0.0,1,4
western,2015-02-02,0.0,1,4
western,2015-02-09,0.0,1,4
western,2015-02-16,0.0,1,4
western,2015-02-23,0.0,1,4
western,2015-03-02,0.0,1,4
western,2015-03-09,0.0,1,4
western,2015-03-16,0.0,1,4
western,2015-03-23,0.0,1,4
western,2015-03-30,0.0,1,4
western,2015-04-06,0.0,1,4
western,2015-04-13,0.0,1,4
western,2015-04-20,0.0,1,4
western,2015-04-27,0.0,1,4
western,2015-05-04,0.0,1,4
western,2015-05-11,0.0,1,4
western,2015-05-18,0.0,1,4
western,2015-05-25,0.0,1,4
western,2015-06-01,0.0,1,4
western,2015-06-08,0.0,1,4
western,2015-06-15,0.0,1,4
western,2015-06-22,0.0,1,4
western,2015-06-29,0.0,1,4
western,2015-07-06,0.0,1,4
western,2015-07-13,0.0,1,4
western,2015-07-20,0.0,1,4
western,2015-07-27,0.0,1,4
western,2015-08-03,0.0,1,4
western,2015-08-10,0.0,1,4
western,2015-08-17,0.0,1,4
western,2015-08-24,0.0,1,4
western,2015-08-31,0.0,1,4
western,2015-09-07,0.0,1,4
western,2015-09-14,0.0,1,4
western,2015-09-21,0.0,1,4
western,2015-09-28,0.0,1,4
western,2015-10-05,0.0,1,4
western,2015-10-12,0.0,1,4
western,2015-10-19,0.0,1,4
western,2015-10-26,0.0,1,4
western,2015-11-02,0.0,1,4
western,2015-11-09,0.0,1,4
western,2015-11-16,0.0,1,4
western,2015-11-23,0.0,1,4
western,2015-11-30,0.0,1,4
western,2015-12-07,0.0,1,4
western,2015-12-14,0.0,1,4
western,2015-12-21,0.0,1,4
western,2015-12-28,0.0,1,4
western,2016-01-04,0.0,1,4
western,2016-01-11,0.0,1,4
western,2016-01-18,0.0,1,4
western,2016-01-25,0.0,1,4
western,2016-02-01,0.0,1,4
western,2016-02-08,0.0,1,4
western,2016-02-15,0.0,1,4
western,2016-02-22,0.0,1,4
western,2016-02-29,0.0,1,4
western,2016-03-07,0.0,1,4
western,2016-03-14,0.0,1,4
western,2016-03-21,0.0,1,4
western,2016-03-28,0.0,1,4
western,2016-04-04,0.0,1,4
western,2016-04-11,0.0,1,4
western,2016-04-18,0.0,1,4
western,2016-04-25,0.0,1,4
western,2016-05-02,0.0,1,4
western,2016-05-09,0.0,1,4
western,2016-05-16,0.0,1,4
western,2016-05-23,0.0,1,4
western,2016-05-30,0.0,1,4
western,2016-06-06,0.0,1,4
western,2016-06-13,0.0,1,4
western,2016-06-20,0.0,1,4
western,2016-06-27,0.0,1,4
western,2016-07-04,0.0,1,4
western,2016-07-11,0.0,1,4
western,2016-07-18,0.0,1,4
western,2016-07-25,0.0,1,4
western,2016-08-01,0.0,1,4
western,2016-08-08,0.0,1,4
western,2016-08-15,0.0,1,4
western,2016-08-22,0.0,1,4
western,2016-08-29,0.0,1,4
western,2016-09-05,0.0,1,4
western,2016-09-12,0.0,1,4
western,2016-09-19,0.0,1,4
western,2016-09-26,0.0,1,4
western,2016-10-03,0.0,1,4
western,2016-10-10,0.0,1,4
western,2016-10-17,0.0,1,4
western,2016-10-24,0.0,1,4
western,2016-10-31,0.0,1,4
western,2016-11-07,0.0,1,4
western,2016-11-14,0.0,1,4
western,2016-11-21,0.0,1,4
western,2016-11-28,0.0,1,4
western,2016-12-05,0.0,1,4
western,2016-12-12,0.0,1,4
western,2016-12-19,0.0,1,4
western,2016-12-26,0.0,1,4
western,2017-01-02,0.0,1,4
western,2017-01-09,0.0,1,4
western,2017-01-16,0.0,1,4
western,2017-01-23,0.0,1,4
western,2017-01-30,0.0,1,4
western,2017-02-06,0.0,1,4
western,2017-02-13,0.0,1,4
western,2017-02-20,0.0,1,4
western,2017-02-27,0.0,1,4
western,2017-03-06,0.0,1,4
western,2017-03-13,0.0,1,4
western,2017-03-20,0.0,1,4
western,2017-03-27,0.0,1,4
western,2017-04-03,0.0,1,4
western,2017-04-10,0.0,1,4
western,2017-04-17,0.0,1,4
western,2017-04-24,0.0,1,4
western,2017-05-01,0.0,1,4
western,2017-05-08,0.0,1,4
western,2017-05-15,0.0,1,4
western,2017-05-22,0.0,1,4
western,2017-05-29,0.0,1,4
western,2017-06-05,0.0,1,4
western,2017-06-12,0.0,1,4
western,2017-06-19,0.0,1,4
western,2017-06-26,0.0,1,4
western,2017-07-03,0.0,1,4
western,2017-07-10,0.0,1,4
western,2017-07-17,0.0,1,4
western,2017-07-24,0.0,1,4
western,2017-07-31,0.0,1,4
western,2017-08-07,0.0,1,4
western,2017-08-14,0.0,1,4
western,2017-08-21,0.0,1,4
western,2017-08-28,0.0,1,4
western,2017-09-04,0.0,1,4
western,2017-09-11,0.0,1,4
western,2017-09-18,0.0,1,4
western,2017-09-25,0.0,1,4
western,2017-10-02,0.0,1,4
western,2017-10-09,0.0,1,4
western,2017-10-16,0.0,1,4
western,2017-10-23,0.0,1,4
western,2017-10-30,0.0,1,4
western,2017-11-06,0.0,1,4
western,2017-11-13,0.0,1,4
western,2017-11-20,0.0,1,4
western,2017-11-27,0.0,1,4
western,2017-12-04,0.0,1,4
western,2017-12-11,0.0,1,4
western,2017-12-18,0.0,1,4
